

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 26 19:50:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Dec 26 19:50:52 2023

                            l25 0157                              l51 0100                              l60 019E  
                            l45 0117                              l48 010D                              l81 07EC  
                            l66 0127                              l82 07EE                              l67 012C  
                  ___awdiv@sign 0076                             l106 0173                             l107 0173  
                           l412 0250                             l425 01F1                    ___awmod@sign 0076  
                           wreg 0009                            l1101 0152                            l1111 01F2  
                          l1103 0107                            l1121 0202                            l1113 01F3  
                          l1201 019D                            l1105 010A                            l1211 012B  
                          l1131 0216                            l1123 0207                            l1115 01F7  
                          l1107 010B                            l1205 0119                            l1141 0236  
                          l1133 021B                            l1125 020B                            l1117 01FC  
                          l1301 0448                            l1221 0267                            l1109 00FD  
                          l1207 011F                            l1151 024C                            l1143 0237  
                          l1135 021F                            l1127 020D                            l1119 01FE  
                          l1303 045A                            l1311 048E                            l1231 02AB  
                          l1223 0278                            l1215 0252                            l1209 0123  
                          l1145 023C                            l1137 0223                            l1129 0213  
                          l1161 01A9                            l1401 06AF                            l1321 04C7  
                          l1313 0494                            l1305 046A                            l1241 02E1  
                          l1233 02BA                            l1225 0287                            l1217 0257  
                          l1139 0232                            l1147 0242                            l1171 01BD  
                          l1163 01AB                            l1155 019F                            l1411 06E7  
                          l1403 06C1                            l1331 050F                            l1323 04D9  
                          l1315 04A3                            l1307 047C                            l1251 0326  
                          l1243 02F0                            l1235 02CB                            l1227 0298  
                          l1219 0265                            l1091 0142                            l1149 0247  
                          l1181 01D8                            l1173 01C2                            l1165 01AF  
                          l1157 01A0                            l1421 071C                            l1413 06E9  
                          l1405 06C3                            l1341 0537                            l1333 0511  
                          l1325 04DB                            l1317 04A5                            l1309 047E  
                          l1261 035E                            l1253 0328                            l1245 02F2  
                          l1237 02CD                            l1229 029A                            l1093 0145  
                          l1183 01DD                            l1175 01C6                            l1167 01B4  
                          l1159 01A4                            l1423 072D                            l1415 06FA  
                          l1431 075E                            l1407 06D3                            l1351 057E  
                          l1343 0548                            l1327 04ED                            l1319 04B7  
                          l1335 0521                            l1271 0397                            l1255 033A  
                          l1247 0304                            l1263 036E                            l1239 02DC  
                          l1095 0146                            l1177 01CA                            l1169 01BA  
                          l1185 01E3                            l1441 0795                            l1433 0764  
                          l1425 073C                            l1417 0709                            l1409 06D9  
                          l1361 05B8                            l1353 058E                            l1345 0558  
                          l1337 0527                            l1329 04FD                            l1281 03DC  
                          l1273 03A7                            l1265 0374                            l1257 034A  
                          l1249 0314                            l1097 0149                            l1193 010E  
                          l1187 01E8                            l1179 01D4                            l1195 0176  
                          l1451 07DB                            l1443 07A7                            l1435 0772  
                          l1427 074D                            l1419 071A                            l1371 05FA  
                          l1363 05C6                            l1355 05A0                            l1347 056A  
                          l1339 0535                            l1291 0412                            l1283 03ED  
                          l1275 03B9                            l1267 0383                            l1259 035C  
                          l1099 014B                            l1189 01ED                            l1197 017C  
                          l1453 07DD                            l1445 07A9                            l1437 0774  
                          l1429 074F                            l1381 0631                            l1373 05FC  
                          l1365 05C8                            l1357 05A2                            l1349 056C  
                          l1293 0414                            l1285 03EF                            l1277 03BB  
                          l1269 0385                            l1461 015B                            l1199 018D  
                          l1447 07BB                            l1439 0785                            l1391 0669  
                          l1375 060E                            l1367 05D9                            l1383 0640  
                          l1359 05B2                            l1295 0425                            l1279 03CD  
                          l1287 03FE                            l1463 0169                            l1449 07CA  
                          l1393 0679                            l1385 0646                            l1377 061E  
                          l1369 05E8                            l1297 0434                            l1289 0404  
                          l1457 0158                            l1395 068B                            l1387 0655  
                          l1379 062F                            l1299 0446                            l1459 015B  
                          l1397 068D                            l1389 0657                            l1399 069F  
                          u1200 0242                            u1120 01F7                            u1201 0241  
                          u1121 01F6                            u1210 0247                            u1130 0202  
                          u1211 0246                            u1131 0201                            u1140 0213  
