

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 26 19:50:57 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
  2573     0698  00F2               	movwf	??_LHalf_NumBuilder
  2574     0699  0A74               	incf	LHalf_NumBuilder@character_line,w
  2575     069A  2E9C               	goto	u2014
  2576     069B                     u2015:
  2577     069B  35F2               	lslf	??_LHalf_NumBuilder,f
  2578     069C                     u2014:
  2579     069C  0B89               	decfsz	9,f
  2580     069D  2E9B               	goto	u2015
  2581     069E  0872               	movf	??_LHalf_NumBuilder,w
  2582     069F  3980               	andlw	128
  2583     06A0  00F3               	movwf	??_LHalf_NumBuilder+1
  2584     06A1  0873               	movf	??_LHalf_NumBuilder+1,w
  2585     06A2  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2586                           
  2587                           ;rendering.c: 241:        Output >>= 1;
  2588     06A3  1003               	clrc
  2589     06A4  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2590                           
  2591                           ;rendering.c: 242:        Output |= ((Block->GBlock << (character_line)) & 0b10000000);
  2592     06A5  0870               	movf	LHalf_NumBuilder@Block,w
  2593     06A6  3E06               	addlw	6
  2594     06A7  0086               	movwf	6
  2595     06A8  0187               	clrf	7
  2596     06A9  0801               	movf	1,w
  2597     06AA  00F2               	movwf	??_LHalf_NumBuilder
  2598     06AB  0A74               	incf	LHalf_NumBuilder@character_line,w
  2599     06AC  2EAE               	goto	u2024
  2600     06AD                     u2025:
  2601     06AD  35F2               	lslf	??_LHalf_NumBuilder,f
  2602     06AE                     u2024:
  2603     06AE  0B89               	decfsz	9,f
  2604     06AF  2EAD               	goto	u2025
  2605     06B0  0872               	movf	??_LHalf_NumBuilder,w
  2606     06B1  3980               	andlw	128
  2607     06B2  00F3               	movwf	??_LHalf_NumBuilder+1
  2608     06B3  0873               	movf	??_LHalf_NumBuilder+1,w
  2609     06B4  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2610                           
  2611                           ;rendering.c: 243:        Output >>= 1;
  2612     06B5  1003               	clrc
  2613     06B6  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2614                           
  2615                           ;rendering.c: 244:        Output |= ((Block->JBlock << (character_line)) & 0b10000000);
  2616     06B7  0870               	movf	LHalf_NumBuilder@Block,w
  2617     06B8  3E09               	addlw	9
  2618     06B9  0086               	movwf	6
  2619     06BA  0187               	clrf	7
  2620     06BB  0801               	movf	1,w
  2621     06BC  00F2               	movwf	??_LHalf_NumBuilder
  2622     06BD  0A74               	incf	LHalf_NumBuilder@character_line,w
  2623     06BE  2EC0               	goto	u2034
  2624     06BF                     u2035:
  2625     06BF  35F2               	lslf	??_LHalf_NumBuilder,f
  2626     06C0                     u2034:
  2627     06C0  0B89               	decfsz	9,f
  2628     06C1  2EBF               	goto	u2035
  2629     06C2  0872               	movf	??_LHalf_NumBuilder,w
  2630     06C3  3980               	andlw	128
  2631     06C4  00F3               	movwf	??_LHalf_NumBuilder+1
  2632     06C5  0873               	movf	??_LHalf_NumBuilder+1,w
  2633     06C6  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2634                           
  2635                           ;rendering.c: 245:        Output >>= 1;
  2636     06C7  1003               	clrc
  2637     06C8  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2638                           
  2639                           ;rendering.c: 246:        Output |= ((Block->FBlock << (character_line)) & 0b10000000);
  2640     06C9  0870               	movf	LHalf_NumBuilder@Block,w
  2641     06CA  3E05               	addlw	5
  2642     06CB  0086               	movwf	6
  2643     06CC  0187               	clrf	7
  2644     06CD  0801               	movf	1,w
  2645     06CE  00F2               	movwf	??_LHalf_NumBuilder
  2646     06CF  0A74               	incf	LHalf_NumBuilder@character_line,w
  2647     06D0  2ED2               	goto	u2044
  2648     06D1                     u2045:
  2649     06D1  35F2               	lslf	??_LHalf_NumBuilder,f
  2650     06D2                     u2044:
  2651     06D2  0B89               	decfsz	9,f
  2652     06D3  2ED1               	goto	u2045
  2653     06D4  0872               	movf	??_LHalf_NumBuilder,w
  2654     06D5  3980               	andlw	128
  2655     06D6  00F3               	movwf	??_LHalf_NumBuilder+1
  2656     06D7  0873               	movf	??_LHalf_NumBuilder+1,w
  2657     06D8  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2658     06D9                     l1407:
  2659                           
  2660                           ;rendering.c: 249:     if(hours == 8){
  2661     06D9  3008               	movlw	8
  2662     06DA  0671               	xorwf	LHalf_NumBuilder@hours,w
  2663     06DB  1D03               	btfss	3,2
  2664     06DC  2F62               	goto	l1431
  2665                           
  2666                           ;rendering.c: 251:        Output = ((Block->ABlock << (character_line)) & 0b10000000);
  2667     06DD  0870               	movf	LHalf_NumBuilder@Block,w
  2668     06DE  0086               	movwf	6
  2669     06DF  0187               	clrf	7
  2670     06E0  0801               	movf	1,w
  2671     06E1  00F2               	movwf	??_LHalf_NumBuilder
  2672     06E2  0A74               	incf	LHalf_NumBuilder@character_line,w
  2673     06E3  2EE5               	goto	u2064
  2674     06E4                     u2065:
  2675     06E4  35F2               	lslf	??_LHalf_NumBuilder,f
  2676     06E5                     u2064:
  2677     06E5  0B89               	decfsz	9,f
  2678     06E6  2EE4               	goto	u2065
  2679     06E7  0872               	movf	??_LHalf_NumBuilder,w
  2680     06E8  3980               	andlw	128
  2681     06E9  0020               	movlb	0	; select bank0
  2682     06EA  00B8               	movwf	LHalf_NumBuilder@Output
  2683                           
  2684                           ;rendering.c: 252:        Output >>= 1;
  2685     06EB  1003               	clrc
  2686     06EC  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2687                           
  2688                           ;rendering.c: 253:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  2689     06ED  0A70               	incf	LHalf_NumBuilder@Block,w
  2690     06EE  0086               	movwf	6
  2691     06EF  0187               	clrf	7
  2692     06F0  0801               	movf	1,w
  2693     06F1  00F2               	movwf	??_LHalf_NumBuilder
  2694     06F2  0A74               	incf	LHalf_NumBuilder@character_line,w
  2695     06F3  2EF5               	goto	u2074
  2696     06F4                     u2075:
  2697     06F4  35F2               	lslf	??_LHalf_NumBuilder,f
  2698     06F5                     u2074:
  2699     06F5  0B89               	decfsz	9,f
  2700     06F6  2EF4               	goto	u2075
  2701     06F7  0872               	movf	??_LHalf_NumBuilder,w
  2702     06F8  3980               	andlw	128
  2703     06F9  00F3               	movwf	??_LHalf_NumBuilder+1
  2704     06FA  0873               	movf	??_LHalf_NumBuilder+1,w
  2705     06FB  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2706                           
  2707                           ;rendering.c: 254:        Output >>= 1;
  2708     06FC  1003               	clrc
  2709     06FD  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2710                           
  2711                           ;rendering.c: 255:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  2712     06FE  0A70               	incf	LHalf_NumBuilder@Block,w
  2713     06FF  0086               	movwf	6
  2714     0700  0187               	clrf	7
  2715     0701  0801               	movf	1,w
  2716     0702  00F2               	movwf	??_LHalf_NumBuilder
  2717     0703  0A74               	incf	LHalf_NumBuilder@character_line,w
  2718     0704  2F06               	goto	u2084
  2719     0705                     u2085:
  2720     0705  35F2               	lslf	??_LHalf_NumBuilder,f
  2721     0706                     u2084:
  2722     0706  0B89               	decfsz	9,f
  2723     0707  2F05               	goto	u2085
  2724     0708  0872               	movf	??_LHalf_NumBuilder,w
  2725     0709  3980               	andlw	128
  2726     070A  00F3               	movwf	??_LHalf_NumBuilder+1
  2727     070B  0873               	movf	??_LHalf_NumBuilder+1,w
  2728     070C  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2729                           
  2730                           ;rendering.c: 256:        Output >>= 1;
  2731     070D  1003               	clrc
  2732     070E  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2733                           
  2734                           ;rendering.c: 257:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  2735     070F  0A70               	incf	LHalf_NumBuilder@Block,w
  2736     0710  0086               	movwf	6
  2737     0711  0187               	clrf	7
  2738     0712  0801               	movf	1,w
  2739     0713  00F2               	movwf	??_LHalf_NumBuilder
  2740     0714  0A74               	incf	LHalf_NumBuilder@character_line,w
  2741     0715  2F17               	goto	u2094
  2742     0716                     u2095:
  2743     0716  35F2               	lslf	??_LHalf_NumBuilder,f
  2744     0717                     u2094:
  2745     0717  0B89               	decfsz	9,f
  2746     0718  2F16               	goto	u2095
  2747     0719  0872               	movf	??_LHalf_NumBuilder,w
  2748     071A  3980               	andlw	128
  2749     071B  00F3               	movwf	??_LHalf_NumBuilder+1
  2750     071C  0873               	movf	??_LHalf_NumBuilder+1,w
  2751     071D  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2752                           
  2753                           ;rendering.c: 258:        Output >>= 1;
  2754     071E  1003               	clrc
  2755     071F  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2756                           
  2757                           ;rendering.c: 259:        Output |= ((Block->ABlock << (character_line)) & 0b10000000);
  2758     0720  0870               	movf	LHalf_NumBuilder@Block,w
  2759     0721  0086               	movwf	6
  2760     0722  0187               	clrf	7
  2761     0723  0801               	movf	1,w
  2762     0724  00F2               	movwf	??_LHalf_NumBuilder
  2763     0725  0A74               	incf	LHalf_NumBuilder@character_line,w
  2764     0726  2F28               	goto	u2104
  2765     0727                     u2105:
  2766     0727  35F2               	lslf	??_LHalf_NumBuilder,f
  2767     0728                     u2104:
  2768     0728  0B89               	decfsz	9,f
  2769     0729  2F27               	goto	u2105
  2770     072A  0872               	movf	??_LHalf_NumBuilder,w
  2771     072B  3980               	andlw	128
  2772     072C  00F3               	movwf	??_LHalf_NumBuilder+1
  2773     072D  0873               	movf	??_LHalf_NumBuilder+1,w
  2774     072E  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2775                           
  2776                           ;rendering.c: 260:        Output >>= 1;
  2777     072F  1003               	clrc
  2778     0730  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2779                           
  2780                           ;rendering.c: 261:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  2781     0731  0A70               	incf	LHalf_NumBuilder@Block,w
  2782     0732  0086               	movwf	6
  2783     0733  0187               	clrf	7
  2784     0734  0801               	movf	1,w
  2785     0735  00F2               	movwf	??_LHalf_NumBuilder
  2786     0736  0A74               	incf	LHalf_NumBuilder@character_line,w
  2787     0737  2F39               	goto	u2114
  2788     0738                     u2115:
  2789     0738  35F2               	lslf	??_LHalf_NumBuilder,f
  2790     0739                     u2114:
  2791     0739  0B89               	decfsz	9,f
  2792     073A  2F38               	goto	u2115
  2793     073B  0872               	movf	??_LHalf_NumBuilder,w
  2794     073C  3980               	andlw	128
  2795     073D  00F3               	movwf	??_LHalf_NumBuilder+1
  2796     073E  0873               	movf	??_LHalf_NumBuilder+1,w
  2797     073F  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2798                           
  2799                           ;rendering.c: 262:        Output >>= 1;
  2800     0740  1003               	clrc
  2801     0741  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2802                           
  2803                           ;rendering.c: 263:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
