

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 17 12:55:16 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 06/07/2023 GMT
  1661     00F8                     __ptext8:	
  1662 ;; *************** function _Renderer *****************
  1663 ;; Defined at:
  1664 ;;		line 265 in file "rendering.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;  left_common_    1    wreg     unsigned char 
  1667 ;;  right_common    1    0[COMMON] unsigned char 
  1668 ;;  access_line     1    1[COMMON] unsigned char 
  1669 ;;  shift_reg_ou    1    2[COMMON] PTR struct Render
  1670 ;;		 -> renderer_outputs(4), 
  1671 ;; Auto vars:     Size  Location     Type
  1672 ;;  left_common_    1    6[COMMON] unsigned char 
  1673 ;; Return value:  Size  Location     Type
  1674 ;;                  1    wreg      void 
  1675 ;; Registers used:
  1676 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1677 ;; Tracked objects:
  1678 ;;		On entry : 0/0
  1679 ;;		On exit  : 0/0
  1680 ;;		Unchanged: 0/0
  1681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1682 ;;      Params:         3       0       0       0
  1683 ;;      Locals:         1       0       0       0
  1684 ;;      Temps:          3       0       0       0
  1685 ;;      Totals:         7       0       0       0
  1686 ;;Total ram usage:        7 bytes
  1687 ;; Hardware stack levels used: 1
  1688 ;; This function calls:
  1689 ;;		Nothing
  1690 ;; This function is called by:
  1691 ;;		_main
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695     00F8                     _Renderer:	
  1696                           ;psect for function _Renderer
  1697                           
  1698                           
  1699                           ;incstack = 0
  1700                           ; Regs used in _Renderer: [wreg+fsr1l+fsr1h+status,2+status,0]
  1701                           ;Renderer@left_common_line stored from wreg
  1702     00F8  00F6               	movwf	Renderer@left_common_line
  1703     00F9                     l1493:
  1704                           
  1705                           ;rendering.c: 267:    if(access_line < 8){
  1706     00F9  3008               	movlw	8
  1707     00FA  0271               	subwf	Renderer@access_line,w
  1708     00FB  1803               	skipnc
  1709     00FC  28FE               	goto	u2261
  1710     00FD  28FF               	goto	u2260
  1711     00FE                     u2261:
  1712     00FE  2917               	goto	l1497
  1713     00FF                     u2260:
  1714     00FF                     l1495:
  1715                           
  1716                           ;rendering.c: 268:       shift_reg_outputs->Access_Line_one = 0b10000000 >> access_line;
  1717     00FF  0872               	movf	Renderer@shift_reg_outputs,w
  1718     0100  3E02               	addlw	2
  1719     0101  0086               	movwf	6
  1720     0102  0187               	clrf	7
  1721     0103  0A71               	incf	Renderer@access_line,w
  1722     0104  00F3               	movwf	??_Renderer
  1723     0105  3080               	movlw	128
  1724     0106  00F4               	movwf	??_Renderer+1
  1725     0107  3000               	movlw	0
  1726     0108  00F5               	movwf	??_Renderer+2
  1727     0109  290D               	goto	u2274
  1728     010A                     u2275:
  1729     010A  0D75               	rlf	??_Renderer+2,w
  1730     010B  0CF5               	rrf	??_Renderer+2,f
  1731     010C  0CF4               	rrf	??_Renderer+1,f
  1732     010D                     u2274:
  1733     010D  0BF3               	decfsz	??_Renderer,f
  1734     010E  290A               	goto	u2275
  1735     010F  0874               	movf	??_Renderer+1,w
  1736     0110  0081               	movwf	1
  1737                           
  1738                           ;rendering.c: 269:       shift_reg_outputs->Access_Line_Two = 0;
  1739     0111  0872               	movf	Renderer@shift_reg_outputs,w
  1740     0112  3E03               	addlw	3
  1741     0113  0086               	movwf	6
  1742     0114  0187               	clrf	7
  1743     0115  0181               	clrf	1
  1744                           
  1745                           ;rendering.c: 270:    }else{
  1746     0116  2930               	goto	l1499
  1747     0117                     l1497:
  1748                           
  1749                           ;rendering.c: 271:       shift_reg_outputs->Access_Line_one = 0;
  1750     0117  0872               	movf	Renderer@shift_reg_outputs,w
  1751     0118  3E02               	addlw	2
  1752     0119  0086               	movwf	6
  1753     011A  0187               	clrf	7
  1754     011B  0181               	clrf	1
  1755                           
  1756                           ;rendering.c: 272:       shift_reg_outputs->Access_Line_Two = 0b10000000 >> (access_line
      +                           - 8);
  1757     011C  0872               	movf	Renderer@shift_reg_outputs,w
  1758     011D  3E03               	addlw	3
  1759     011E  0086               	movwf	6
  1760     011F  0187               	clrf	7
  1761     0120  30F8               	movlw	248
  1762     0121  0771               	addwf	Renderer@access_line,w
  1763     0122  00F3               	movwf	??_Renderer
  1764     0123  0AF3               	incf	??_Renderer,f
  1765     0124  3080               	movlw	128
  1766     0125  00F4               	movwf	??_Renderer+1
  1767     0126  3000               	movlw	0
  1768     0127  00F5               	movwf	??_Renderer+2
  1769     0128  292C               	goto	u2284
  1770     0129                     u2285:
  1771     0129  0D75               	rlf	??_Renderer+2,w
  1772     012A  0CF5               	rrf	??_Renderer+2,f
  1773     012B  0CF4               	rrf	??_Renderer+1,f
  1774     012C                     u2284:
  1775     012C  0BF3               	decfsz	??_Renderer,f
  1776     012D  2929               	goto	u2285
  1777     012E  0874               	movf	??_Renderer+1,w
  1778     012F  0081               	movwf	1
  1779     0130                     l1499:
  1780                           
  1781                           ;rendering.c: 275:    shift_reg_outputs->Common_Line_One = left_common_line;
  1782     0130  0872               	movf	Renderer@shift_reg_outputs,w
  1783     0131  0086               	movwf	6
  1784     0132  0187               	clrf	7
  1785     0133  0876               	movf	Renderer@left_common_line,w
  1786     0134  0081               	movwf	1
  1787     0135                     l1501:
  1788                           
  1789                           ;rendering.c: 276:    shift_reg_outputs->Common_Line_Two = right_common_line;
  1790     0135  0A72               	incf	Renderer@shift_reg_outputs,w
  1791     0136  0086               	movwf	6
  1792     0137  0187               	clrf	7
  1793     0138  0870               	movf	Renderer@right_common_line,w
  1794     0139  0081               	movwf	1
  1795     013A                     l84:
  1796     013A  0008               	return
  1797     013B                     __end_of_Renderer:
  1798                           
  1799                           	psect	text9
  1800     024C                     __ptext9:	
  1801 ;; *************** function _NumBuilder *****************
  1802 ;; Defined at:
  1803 ;;		line 65 in file "rendering.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;  character_li    1    wreg     const unsigned char 
  1806 ;;  Block           1    0[COMMON] PTR const struct BlockSe
  1807 ;;		 -> NumberBlocks(21), 
  1808 ;;  time            1    1[COMMON] const unsigned char 
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;  character_li    1    4[COMMON] const unsigned char 
  1811 ;; Return value:  Size  Location     Type
  1812 ;;                  1    wreg      unsigned char 
  1813 ;; Registers used:
  1814 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1815 ;; Tracked objects:
  1816 ;;		On entry : 0/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1820 ;;      Params:         2       0       0       0
  1821 ;;      Locals:         1       0       0       0
  1822 ;;      Temps:          2       0       0       0
  1823 ;;      Totals:         5       0       0       0
  1824 ;;Total ram usage:        5 bytes
  1825 ;; Hardware stack levels used: 1
  1826 ;; This function calls:
  1827 ;;		Nothing
  1828 ;; This function is called by:
  1829 ;;		_main
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833     024C                     _NumBuilder:	
  1834                           ;psect for function _NumBuilder
  1835                           
  1836                           
  1837                           ;incstack = 0
  1838                           ; Regs used in _NumBuilder: [wreg+fsr1l+fsr1h+status,2+status,0]
  1839                           ;NumBuilder@character_line stored from wreg
  1840     024C  00F4               	movwf	NumBuilder@character_line
  1841     024D                     l1251:
  1842                           
  1843                           ;rendering.c: 66:     static Uint8 Output = 0;;rendering.c: 68:     if( time == 0){
  1844     024D  0871               	movf	NumBuilder@time,w
  1845     024E  1D03               	btfss	3,2
  1846     024F  2A51               	goto	u1361
  1847     0250  2A52               	goto	u1360
  1848     0251                     u1361:
  1849     0251  2AD7               	goto	l1275
  1850     0252                     u1360:
  1851     0252                     l1253:
  1852                           
  1853                           ;rendering.c: 69:        Output = ((Block->ABlock << (character_line)) & 0b10000000);
  1854     0252  0870               	movf	NumBuilder@Block,w
  1855     0253  0086               	movwf	6
  1856     0254  0187               	clrf	7
  1857     0255  0801               	movf	1,w
  1858     0256  00F2               	movwf	??_NumBuilder
  1859     0257  0A74               	incf	NumBuilder@character_line,w
  1860     0258  2A5A               	goto	u1374
  1861     0259                     u1375:
  1862     0259  35F2               	lslf	??_NumBuilder,f
  1863     025A                     u1374:
  1864     025A  0B89               	decfsz	9,f
  1865     025B  2A59               	goto	u1375
  1866     025C  0872               	movf	??_NumBuilder,w
  1867     025D  3980               	andlw	128
  1868     025E  0020               	movlb	0	; select bank0
  1869     025F  00BB               	movwf	NumBuilder@Output
  1870     0260                     l1255:
  1871                           
  1872                           ;rendering.c: 70:        Output >>= 1;
  1873     0260  1003               	clrc
  1874     0261  0CBB               	rrf	NumBuilder@Output,f
  1875     0262                     l1257:
  1876                           
  1877                           ;rendering.c: 71:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  1878     0262  0A70               	incf	NumBuilder@Block,w
  1879     0263  0086               	movwf	6
  1880     0264  0187               	clrf	7
  1881     0265  0801               	movf	1,w
  1882     0266  00F2               	movwf	??_NumBuilder
  1883     0267  0A74               	incf	NumBuilder@character_line,w
  1884     0268  2A6A               	goto	u1384
  1885     0269                     u1385:
  1886     0269  35F2               	lslf	??_NumBuilder,f
  1887     026A                     u1384:
  1888     026A  0B89               	decfsz	9,f
  1889     026B  2A69               	goto	u1385
  1890     026C  0872               	movf	??_NumBuilder,w
  1891     026D  3980               	andlw	128
  1892     026E  00F3               	movwf	??_NumBuilder+1
  1893     026F  0873               	movf	??_NumBuilder+1,w
  1894     0270  04BB               	iorwf	NumBuilder@Output,f
  1895                           
  1896                           ;rendering.c: 72:        Output >>= 1;
  1897     0271  1003               	clrc
  1898     0272  0CBB               	rrf	NumBuilder@Output,f
  1899     0273                     l1259:
  1900                           
  1901                           ;rendering.c: 73:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  1902     0273  0A70               	incf	NumBuilder@Block,w
