

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 26 19:51:02 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 06/07/2023 GMT
  2470     065F  0CFA               	rrf	LHalf_NumBuilder@Output,f
  2471                           
  2472                           ;rendering.c: 234:        Output |= ((Block->HBlock << (character_line)) & 0b10000000);
  2473     0660  0870               	movf	LHalf_NumBuilder@Block,w
  2474     0661  3E07               	addlw	7
  2475     0662  0086               	movwf	6
  2476     0663  0187               	clrf	7
  2477     0664  0801               	movf	1,w
  2478     0665  00F2               	movwf	??_LHalf_NumBuilder
  2479     0666  0A74               	incf	LHalf_NumBuilder@character_line,w
  2480     0667  2E69               	goto	u1734
  2481     0668                     u1735:
  2482     0668  35F2               	lslf	??_LHalf_NumBuilder,f
  2483     0669                     u1734:
  2484     0669  0B89               	decfsz	9,f
  2485     066A  2E68               	goto	u1735
  2486     066B  0872               	movf	??_LHalf_NumBuilder,w
  2487     066C  3980               	andlw	128
  2488     066D  00F3               	movwf	??_LHalf_NumBuilder+1
  2489     066E  0873               	movf	??_LHalf_NumBuilder+1,w
  2490     066F  04FA               	iorwf	LHalf_NumBuilder@Output,f
  2491                           
  2492                           ;rendering.c: 235:        Output >>= 1;
  2493     0670  1003               	clrc
  2494     0671  0CFA               	rrf	LHalf_NumBuilder@Output,f
  2495                           
  2496                           ;rendering.c: 236:        Output |= ((Block->SBlock << (character_line)) & 0b10000000);
  2497     0672  0870               	movf	LHalf_NumBuilder@Block,w
  2498     0673  3E12               	addlw	18
  2499     0674  0086               	movwf	6
  2500     0675  0187               	clrf	7
  2501     0676  0801               	movf	1,w
  2502     0677  00F2               	movwf	??_LHalf_NumBuilder
  2503     0678  0A74               	incf	LHalf_NumBuilder@character_line,w
  2504     0679  2E7B               	goto	u1744
  2505     067A                     u1745:
  2506     067A  35F2               	lslf	??_LHalf_NumBuilder,f
  2507     067B                     u1744:
  2508     067B  0B89               	decfsz	9,f
  2509     067C  2E7A               	goto	u1745
  2510     067D  0872               	movf	??_LHalf_NumBuilder,w
  2511     067E  3980               	andlw	128
  2512     067F  00F3               	movwf	??_LHalf_NumBuilder+1
  2513     0680  0873               	movf	??_LHalf_NumBuilder+1,w
  2514     0681  04FA               	iorwf	LHalf_NumBuilder@Output,f
  2515                           
  2516                           ;rendering.c: 237:        Output >>= 1;
  2517     0682  1003               	clrc
  2518     0683  0CFA               	rrf	LHalf_NumBuilder@Output,f
  2519                           
  2520                           ;rendering.c: 238:        Output |= ((Block->RBlock << (character_line)) & 0b10000000);
  2521     0684  0870               	movf	LHalf_NumBuilder@Block,w
  2522     0685  3E11               	addlw	17
  2523     0686  0086               	movwf	6
  2524     0687  0187               	clrf	7
  2525     0688  0801               	movf	1,w
  2526     0689  00F2               	movwf	??_LHalf_NumBuilder
  2527     068A  0A74               	incf	LHalf_NumBuilder@character_line,w
  2528     068B  2E8D               	goto	u1754
  2529     068C                     u1755:
  2530     068C  35F2               	lslf	??_LHalf_NumBuilder,f
  2531     068D                     u1754:
  2532     068D  0B89               	decfsz	9,f
  2533     068E  2E8C               	goto	u1755
  2534     068F  0872               	movf	??_LHalf_NumBuilder,w
  2535     0690  3980               	andlw	128
  2536     0691  00F3               	movwf	??_LHalf_NumBuilder+1
  2537     0692  0873               	movf	??_LHalf_NumBuilder+1,w
  2538     0693  04FA               	iorwf	LHalf_NumBuilder@Output,f
  2539                           
  2540                           ;rendering.c: 239:        Output >>= 1;
  2541     0694  1003               	clrc
  2542     0695  0CFA               	rrf	LHalf_NumBuilder@Output,f
  2543                           
  2544                           ;rendering.c: 240:        Output |= ((Block->CBlock << (character_line)) & 0b10000000);
  2545     0696  0870               	movf	LHalf_NumBuilder@Block,w
  2546     0697  3E02               	addlw	2
  2547     0698  0086               	movwf	6
  2548     0699  0187               	clrf	7
  2549     069A  0801               	movf	1,w
  2550     069B  00F2               	movwf	??_LHalf_NumBuilder
  2551     069C  0A74               	incf	LHalf_NumBuilder@character_line,w
  2552     069D  2E9F               	goto	u1764
  2553     069E                     u1765:
  2554     069E  35F2               	lslf	??_LHalf_NumBuilder,f
  2555     069F                     u1764:
  2556     069F  0B89               	decfsz	9,f
  2557     06A0  2E9E               	goto	u1765
  2558     06A1  0872               	movf	??_LHalf_NumBuilder,w
  2559     06A2  3980               	andlw	128
  2560     06A3  00F3               	movwf	??_LHalf_NumBuilder+1
  2561     06A4  0873               	movf	??_LHalf_NumBuilder+1,w
  2562     06A5  04FA               	iorwf	LHalf_NumBuilder@Output,f
  2563                           
  2564                           ;rendering.c: 241:        Output >>= 1;
  2565     06A6  1003               	clrc
  2566     06A7  0CFA               	rrf	LHalf_NumBuilder@Output,f
  2567                           
  2568                           ;rendering.c: 242:        Output |= ((Block->GBlock << (character_line)) & 0b10000000);
  2569     06A8  0870               	movf	LHalf_NumBuilder@Block,w
  2570     06A9  3E06               	addlw	6
  2571     06AA  0086               	movwf	6
  2572     06AB  0187               	clrf	7
  2573     06AC  0801               	movf	1,w
  2574     06AD  00F2               	movwf	??_LHalf_NumBuilder
  2575     06AE  0A74               	incf	LHalf_NumBuilder@character_line,w
  2576     06AF  2EB1               	goto	u1774
  2577     06B0                     u1775:
  2578     06B0  35F2               	lslf	??_LHalf_NumBuilder,f
  2579     06B1                     u1774:
  2580     06B1  0B89               	decfsz	9,f
  2581     06B2  2EB0               	goto	u1775
  2582     06B3  0872               	movf	??_LHalf_NumBuilder,w
  2583     06B4  3980               	andlw	128
  2584     06B5  00F3               	movwf	??_LHalf_NumBuilder+1
  2585     06B6  0873               	movf	??_LHalf_NumBuilder+1,w
  2586     06B7  04FA               	iorwf	LHalf_NumBuilder@Output,f
  2587                           
  2588                           ;rendering.c: 243:        Output >>= 1;
  2589     06B8  1003               	clrc
  2590     06B9  0CFA               	rrf	LHalf_NumBuilder@Output,f
  2591                           
  2592                           ;rendering.c: 244:        Output |= ((Block->JBlock << (character_line)) & 0b10000000);
  2593     06BA  0870               	movf	LHalf_NumBuilder@Block,w
  2594     06BB  3E09               	addlw	9
  2595     06BC  0086               	movwf	6
  2596     06BD  0187               	clrf	7
  2597     06BE  0801               	movf	1,w
  2598     06BF  00F2               	movwf	??_LHalf_NumBuilder
  2599     06C0  0A74               	incf	LHalf_NumBuilder@character_line,w
  2600     06C1  2EC3               	goto	u1784
  2601     06C2                     u1785:
  2602     06C2  35F2               	lslf	??_LHalf_NumBuilder,f
  2603     06C3                     u1784:
  2604     06C3  0B89               	decfsz	9,f
  2605     06C4  2EC2               	goto	u1785
  2606     06C5  0872               	movf	??_LHalf_NumBuilder,w
  2607     06C6  3980               	andlw	128
  2608     06C7  00F3               	movwf	??_LHalf_NumBuilder+1
  2609     06C8  0873               	movf	??_LHalf_NumBuilder+1,w
  2610     06C9  04FA               	iorwf	LHalf_NumBuilder@Output,f
  2611                           
  2612                           ;rendering.c: 245:        Output >>= 1;
  2613     06CA  1003               	clrc
  2614     06CB  0CFA               	rrf	LHalf_NumBuilder@Output,f
  2615                           
  2616                           ;rendering.c: 246:        Output |= ((Block->FBlock << (character_line)) & 0b10000000);
  2617     06CC  0870               	movf	LHalf_NumBuilder@Block,w
  2618     06CD  3E05               	addlw	5
  2619     06CE  0086               	movwf	6
  2620     06CF  0187               	clrf	7
  2621     06D0  0801               	movf	1,w
  2622     06D1  00F2               	movwf	??_LHalf_NumBuilder
  2623     06D2  0A74               	incf	LHalf_NumBuilder@character_line,w
  2624     06D3  2ED5               	goto	u1794
  2625     06D4                     u1795:
  2626     06D4  35F2               	lslf	??_LHalf_NumBuilder,f
  2627     06D5                     u1794:
  2628     06D5  0B89               	decfsz	9,f
  2629     06D6  2ED4               	goto	u1795
  2630     06D7  0872               	movf	??_LHalf_NumBuilder,w
  2631     06D8  3980               	andlw	128
  2632     06D9  00F3               	movwf	??_LHalf_NumBuilder+1
  2633     06DA  0873               	movf	??_LHalf_NumBuilder+1,w
  2634     06DB  04FA               	iorwf	LHalf_NumBuilder@Output,f
  2635     06DC                     l1295:
  2636                           
  2637                           ;rendering.c: 249:     if(hours == 8){
  2638     06DC  3008               	movlw	8
  2639     06DD  0671               	xorwf	LHalf_NumBuilder@hours,w
  2640     06DE  1D03               	btfss	3,2
  2641     06DF  2F64               	goto	l1319
  2642                           
  2643                           ;rendering.c: 251:        Output = ((Block->ABlock << (character_line)) & 0b10000000);
  2644     06E0  0870               	movf	LHalf_NumBuilder@Block,w
  2645     06E1  0086               	movwf	6
  2646     06E2  0187               	clrf	7
  2647     06E3  0801               	movf	1,w
  2648     06E4  00F2               	movwf	??_LHalf_NumBuilder
  2649     06E5  0A74               	incf	LHalf_NumBuilder@character_line,w
  2650     06E6  2EE8               	goto	u1814
  2651     06E7                     u1815:
  2652     06E7  35F2               	lslf	??_LHalf_NumBuilder,f
  2653     06E8                     u1814:
  2654     06E8  0B89               	decfsz	9,f
  2655     06E9  2EE7               	goto	u1815
  2656     06EA  0872               	movf	??_LHalf_NumBuilder,w
  2657     06EB  3980               	andlw	128
  2658     06EC  00FA               	movwf	LHalf_NumBuilder@Output
  2659                           
  2660                           ;rendering.c: 252:        Output >>= 1;
  2661     06ED  1003               	clrc
  2662     06EE  0CFA               	rrf	LHalf_NumBuilder@Output,f
  2663                           
  2664                           ;rendering.c: 253:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  2665     06EF  0A70               	incf	LHalf_NumBuilder@Block,w
  2666     06F0  0086               	movwf	6
  2667     06F1  0187               	clrf	7
  2668     06F2  0801               	movf	1,w
  2669     06F3  00F2               	movwf	??_LHalf_NumBuilder
  2670     06F4  0A74               	incf	LHalf_NumBuilder@character_line,w
  2671     06F5  2EF7               	goto	u1824
  2672     06F6                     u1825:
  2673     06F6  35F2               	lslf	??_LHalf_NumBuilder,f
  2674     06F7                     u1824:
  2675     06F7  0B89               	decfsz	9,f
  2676     06F8  2EF6               	goto	u1825
  2677     06F9  0872               	movf	??_LHalf_NumBuilder,w
  2678     06FA  3980               	andlw	128
  2679     06FB  00F3               	movwf	??_LHalf_NumBuilder+1
  2680     06FC  0873               	movf	??_LHalf_NumBuilder+1,w
  2681     06FD  04FA               	iorwf	LHalf_NumBuilder@Output,f
  2682                           
  2683                           ;rendering.c: 254:        Output >>= 1;
  2684     06FE  1003               	clrc
  2685     06FF  0CFA               	rrf	LHalf_NumBuilder@Output,f
  2686                           
  2687                           ;rendering.c: 255:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  2688     0700  0A70               	incf	LHalf_NumBuilder@Block,w
  2689     0701  0086               	movwf	6
  2690     0702  0187               	clrf	7
  2691     0703  0801               	movf	1,w
  2692     0704  00F2               	movwf	??_LHalf_NumBuilder
  2693     0705  0A74               	incf	LHalf_NumBuilder@character_line,w
  2694     0706  2F08               	goto	u1834
  2695     0707                     u1835:
  2696     0707  35F2               	lslf	??_LHalf_NumBuilder,f
  2697     0708                     u1834:
  2698     0708  0B89               	decfsz	9,f
  2699     0709  2F07               	goto	u1835
  2700     070A  0872               	movf	??_LHalf_NumBuilder,w
  2701     070B  3980               	andlw	128
  2702     070C  00F3               	movwf	??_LHalf_NumBuilder+1
